Initialize engine version: 4.5.0f6 (fd4616464986)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvumdshimx.dll 9.18.13.3165]
    Renderer: Intel(R) HD Graphics 4000
    Vendor:   Intel
    VRAM:     912 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
- Completed reload, in  0.063 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3200x1080 at 0,0
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Managed\System.dll (this message is harmless)
NuiInitialize Failed - Device is not connected.
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

System.Exception: NuiInitialize Failed
  at KinectManager.Start () [0x00000] in <filename unknown>:0 
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

start
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

A game object can only be in one layer. The layer needs to be in the range [0...31]
 
(Filename:  Line: 700)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Note#0 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

NullReferenceException: Object reference not set to an instance of an object
  at Sequencer.OnTriggerEnter (UnityEngine.Collider other) [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Note#1 (UnityEngine.SphereCollider)
 
(Filename: C:/BuildAgent/work/aeedb04a1292f85a/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

A game object can only be in one layer. The layer needs to be in the range [0...31]
 
(Filename:  Line: 700)

HandleD3DDeviceLost
  HandleD3DDeviceLost: needs reset, doing it
FullResetD3DDevice
ResetD3DDevice
dev->Reset
D3Dwindow device not lost anymore
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src;C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Isaac'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test.exe:Test.exe (00007FF74FA90000), size: 15499264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test.exe', fileVersion: 4.5.0.18735
C:\WINDOWS\system32\msvcrt.dll:msvcrt.dll (00007FFAB64B0000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\msvcrt.dll', fileVersion: 7.0.9600.16384
C:\WINDOWS\system32\NSI.dll:NSI.dll (00007FFAB6890000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NSI.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\RPCRT4.dll:RPCRT4.dll (00007FFAB4960000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\RPCRT4.dll', fileVersion: 6.3.9600.17216
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (00007FFAB4780000), size: 1925120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (00007FFAB5EB0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFAB1B20000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FFAA36C0000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFAB1400000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17080
C:\WINDOWS\system32\MSCTF.dll:MSCTF.dll (00007FFAB5FF0000), size: 1282048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\MSCTF.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007FFAAD840000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FFAB1AC0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007FFAB3E60000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFAB2B40000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\nvinitx.dll:nvinitx.dll (00007FFAB3C30000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvinitx.dll', fileVersion: 9.18.13.3165
C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll:detoured.dll (000000000F000000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll'
C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll:nvd3d9wrapx.dll (00007FFAB1D80000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll', fileVersion: 9.18.13.3165
C:\WINDOWS\system32\SETUPAPI.dll:SETUPAPI.dll (00007FFAB6130000), size: 1916928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SETUPAPI.dll', fileVersion: 6.3.9600.17031
C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll:nvdxgiwrapx.dll (00007FFAB1E10000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll', fileVersion: 9.18.13.3165
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (00007FFAB2310000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17238
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Mono\mono.dll:mono.dll (00007FFA92670000), size: 2985984 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Mono\mono.dll'
C:\WINDOWS\system32\PSAPI.DLL:PSAPI.DLL (00007FFAB5F10000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\PSAPI.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFAB34E0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFAB2AC0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFAB3B20000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFAB3AC0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17120
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFAB2980000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFAB2140000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 6.3.9600.17238
C:\WINDOWS\SYSTEM32\d3d9.dll:d3d9.dll (00007FFAA99D0000), size: 2129920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d9.dll', fileVersion: 6.3.9600.17095
C:\WINDOWS\SYSTEM32\nvumdshimx.dll:nvumdshimx.dll (00007FFAAFF10000), size: 1470464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvumdshimx.dll', fileVersion: 9.18.13.3165
C:\WINDOWS\system32\igdumdim64.dll:igdumdim64.dll (00007FFA908B0000), size: 16543744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\igdumdim64.dll', fileVersion: 10.18.10.3621
C:\WINDOWS\SYSTEM32\igdusc64.dll:igdusc64.dll (00007FFAAE3D0000), size: 4587520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\igdusc64.dll', fileVersion: 10.18.10.3621
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (00007FFAB1630000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFAAA930000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFAAFDF0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFAB0A10000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFAADBB0000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17393
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFAB3C90000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFAB1B50000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFAB1AD0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (00007FFAB0090000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (00007FFAB5F20000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.16384
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Plugins\OculusPlugin.dll:OculusPlugin.dll (00007FFA9DE10000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Plugins\OculusPlugin.dll'
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFAB03E0000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17201
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFAA54D0000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.16520
C:\WINDOWS\SYSTEM32\Kinect10.dll:Kinect10.dll (00007FFA8FA40000), size: 15077376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Kinect10.dll', fileVersion: 1.8.0.595
C:\WINDOWS\system32\CRYPT32.dll:CRYPT32.dll (00007FFAB4010000), size: 1961984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\CRYPT32.dll', fileVersion: 6.3.9600.17475
C:\WINDOWS\system32\WINTRUST.dll:WINTRUST.dll (00007FFAB3FC0000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\WINTRUST.dll', fileVersion: 6.3.9600.17085
C:\WINDOWS\SYSTEM32\MSVCP100.dll:MSVCP100.dll (0000000053A30000), size: 622592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP100.dll', fileVersion: 10.0.40219.325
C:\WINDOWS\SYSTEM32\MSVCR100.dll:MSVCR100.dll (0000000053AD0000), size: 860160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCR100.dll', fileVersion: 10.0.40219.325
C:\WINDOWS\SYSTEM32\WINUSB.DLL:WINUSB.DLL (00007FFAAA4B0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINUSB.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\MSASN1.dll:MSASN1.dll (00007FFAB3D90000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\MSASN1.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\Xinput9_1_0.dll:Xinput9_1_0.dll (00007FFAB1060000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Xinput9_1_0.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFAB3A90000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.16408

========== OUTPUTING STACK TRACE ==================

(0x00007FFA9DE2391D) (OculusPlugin): (filename not available): ovr_WaitTillTime + 0xd66d

========== END OF STACKTRACE ===========

**** Crash! ****
