Unity Player [version: Unity 4.5.0f6_fd4616464986]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0110f18c: 00000000 00000000 00000000 00000000 ................
0x0110f19c: 00000000 00000000 00000000 00000000 ................
0x0110f1ac: 00000000 00000000 00000000 00000000 ................
0x0110f1bc: 00000000 00000000 00000000 00000000 ................
0x0110f1cc: 00000000 00000000 00000000 00000000 ................
0x0110f1dc: 00000000 00000000 00000000 00000000 ................
0x0110f1ec: 00000000 00000000 00000000 00000000 ................
0x0110f1fc: 3f800000 00000000 00000000 00000000 ...?............
0x0110f20c: 00000000 00000000 00000000 00000000 ................
0x0110f21c: 00000000 00000000 00000000 00000000 ................
0x0110f22c: 00000000 00000000 00000000 00000000 ................
0x0110f23c: 00000000 00000000 00000000 00000000 ................
0x0110f24c: 00000000 00000000 3f800000 00000000 ...........?....
0x0110f25c: 00000000 00000000 00000000 00000000 ................
0x0110f26c: 00000000 3f800000 00000000 00000000 .......?........
0x0110f27c: 00000000 00000000 00000000 00000000 ................
0x0110f28c: 00000000 00000000 00000000 00000000 ................
0x0110f29c: 00000000 00000000 00000000 00000000 ................
0x0110f2ac: 00000000 00000000 0110f2e4 00000000 ................
0x0110f2bc: 00000000 00000003 00000040 0110f2d4 ........@.......
0x0110f2cc: 091e0e50 0110f3c8 571d538e 0110f2f0 P........S.W....
0x0110f2dc: 00000000 00000000 03f74e10 0a48ca30 .........N..0.H.
0x0110f2ec: 0444f618 00000001 00000001 091e0e40 ..D.........@...
0x0110f2fc: 091e0e40 091e0e40 0110f33c 69504f10 @...@...<....OPi
0x0110f30c: 091e0e40 091e0e50 69504f47 00000000 @...P...GOPi....
0x0110f31c: 00000000 00000500 00000320 091e0e50 ........ ...P...
0x0110f32c: 0110f350 694e2da9 091e0e40 a7478004 P....-Ni@.....G.
0x0110f33c: 0110f368 69504cae 091e0e40 0b9651c8 h....LPi@....Q..
0x0110f34c: 00000001 694cd9b4 0b9651c8 00000000 ......Li.Q......
0x0110f35c: 00000000 00000000 00104000 00000000 .........@......
0x0110f36c: 40005b00 00000000 00000000 00000000 .[.@............
0x0110f37c: 00000001 00000000 0110f4f0 00000000 ................
0x0110f38c: 0110f41c 694d654a 091e0e40 0b9651c8 ....JeMi@....Q..
0x0110f39c: 0110f55c 0110f584 694d65bb 0000014d \........eMiM...
0x0110f3ac: 000000d9 00000002 00000001 00000001 ................
0x0110f3bc: 00000004 00000002 0bae3d18 0110f4e8 .........=......
0x0110f3cc: 0446db21 0110f3e0 0b8c2ae0 00000000 !.F......*......
0x0110f3dc: 00000000 0110f41c 694cdda6 0b9651c8 ..........Li.Q..
0x0110f3ec: 00000000 40005b00 00000000 00000000 .....[.@........
0x0110f3fc: 00000000 0bae3d18 0110f41c 694cddb1 .....=........Li
0x0110f40c: 6a3f073c 0110f584 0b9651c8 00000000 <.?j.....Q......
0x0110f41c: 0110f4f4 694d7808 0b9651c8 0b9651c8 .....xMi.Q...Q..
0x0110f42c: 00000000 091e0e50 06e99040 0b9522b8 ....P...@...."..
0x0110f43c: 0b951768 00000015 0b951784 1fffffff h...............
0x0110f44c: 0000001d 00fa2364 00fa01fc 0000001d ....d#..........
0x0110f45c: 00000002 00fa2360 00000001 0110f4f4 ....`#..........
0x0110f46c: 7738dd57 0000007c 00140008 00000000 W.8w|...........
0x0110f47c: 00000008 00000040 6ba50000 0b9522b8 ....@......k."..
0x0110f48c: 00000002 00000011 00000000 00000000 ................
0x0110f49c: 00000088 00080003 00000000 0b9522b8 ............."..
0x0110f4ac: 00000001 00000002 0000004a 00001082 ........J.......
0x0110f4bc: 00000000 0110f4e8 03112968 03112910 ........h)...)..
0x0110f4cc: 0a48ca30 0446daf9 0444f618 03f74e10 0.H...F...D..N..
0x0110f4dc: 0a48ca30 0110f4e8 0446daec 0110f5e8 0.H.......F.....
0x0110f4ec: 0446dab5 0110f510 091407a8 00000000 ..F.............
0x0110f4fc: 00000000 00000000 0b85a6b0 0088010f ................
0x0110f50c: 00fa0000 00fa07d0 000000a8 00000000 ................
0x0110f51c: 06dfefb8 00003fff 00fa0000 00fa0000 .....?..........
0x0110f52c: 06e34238 00000011 06e34254 06e34258 8B......TB..XB..
0x0110f53c: 00000020 00fa08fc 00fa020c 00000030  ...........0...
0x0110f54c: 00000000 00fa08f8 00000158 0110f5e0 ........X.......
0x0110f55c: 7738dd57 000000a0 00140008 00000000 W.8w............
0x0110f56c: 00000008 00000040 00000168 06e34d90 ....@...h....M..
0x0110f57c: 00000002 00000015 00000001 00000000 ................
0x0110f58c: 03f82910 00000000 01324024 0110f5a8 .)......$@2.....
0x0110f59c: 00642620 00000000 00000000 0110f5e8  &d.............
0x0110f5ac: 044543ab 00000000 00000000 0110f644 .CE.........D...
0x0110f5bc: 7738dd57 0110f5e8 03112968 03112910 W.8w....h)...)..
0x0110f5cc: 00000004 04454391 03f82910 00000000 .....CE..)......
0x0110f5dc: 0a48ca30 03f74e10 0444f618 0110f6e8 0.H..N....D.....
0x0110f5ec: 0446da66 0110f608 03f7d138 00000000 f.F.....8.......
0x0110f5fc: 00000000 00641fc9 00000004 00000000 ......d.........
0x0110f60c: 00000000 00000000 00000000 00000000 ................
0x0110f61c: 00000000 00000000 00000000 00000000 ................
0x0110f62c: 00000000 00000000 00000000 00000000 ................
0x0110f63c: 00000000 00000000 00000000 00000000 ................
0x0110f64c: 00000000 00000000 00000000 00000000 ................
0x0110f65c: 00000000 00000000 00000000 00000000 ................
0x0110f66c: 00000000 00000000 00000000 00000000 ................
0x0110f67c: 00000000 00000000 00000000 00000000 ................
0x0110f68c: 00000000 00000000 00000000 00000000 ................
0x0110f69c: 00000000 00000000 00000000 00000000 ................
0x0110f6ac: 00000000 00000000 00000000 00000000 ................
0x0110f6bc: 00000000 00000000 00000000 00000000 ................
0x0110f6cc: 00000000 00000000 00000000 00000000 ................
0x0110f6dc: 00000000 00000000 00000001 0110f708 ................
0x0110f6ec: 0446d7de 03f86fc0 00000000 00000000 ..F..o..........
0x0110f6fc: 00000000 00000000 0110f880 0110f74c ............L...
0x0110f70c: 0444f659 03f74e10 0110f730 00000004 Y.D..N..0.......
0x0110f71c: 0110f734 10001e35 0a36c5b8 0a36c5b8 4...5.....6...6.
0x0110f72c: 0a36c5b8 00000000 00000000 10001ddd ..6.............
0x0110f73c: 040d02d0 0a36c5b8 0110f74c 0110f750 ......6.L...P...
0x0110f74c: 0110f77c 100f0059 03f74e10 0110f804 |...Y....N......
0x0110f75c: 0110f880 0446d710 00010000 00000000 ......F.........
0x0110f76c: 0a36c5b8 fffffffe 03f64e70 046ec584 ..6.....pN....n.
0x0110f77c: 0110f7a0 1005d6df 0a36c5b8 03f74e10 ..........6..N..
0x0110f78c: 0110f804 0110f880 0110f880 0770899c ..............p.
0x0110f79c: 00000000 0110f7bc 004f4ed8 0a36c5b8 .........NO...6.
0x0110f7ac: 03f74e10 0110f804 0110f880 0110f894 .N..............
0x0110f7bc: 0110f874 0058f1c6 0770899c 03f74e10 t.....X...p..N..
0x0110f7cc: 0110f7dc 0110f880 0770899c 07729188 ..........p...r.
0x0110f7dc: 00000000 00000000 00000000 00000000 ................
0x0110f7ec: 00000000 00000000 00000000 00000000 ................
0x0110f7fc: 00000000 00000000 00000000 00000000 ................
0x0110f80c: 00000000 00000000 00000000 00000000 ................
0x0110f81c: 00000000 00000000 00000000 00000000 ................
0x0110f82c: 00000000 00000000 00000000 00000000 ................
0x0110f83c: 00000000 00000000 00000000 00000000 ................
0x0110f84c: 00000000 00000000 00000000 0110f87c ............|...
0x0110f85c: 1005d6df 0a33a448 00000000 0110f94c ....H.3.....L...
0x0110f86c: 1005d6e9 0110f8f0 0110f884 0058ed95 ..............X.
0x0110f87c: 0110f880 00000000 0110f8b0 004e740b .............tN.
0x0110f88c: 03f74e10 07729188 00c532f4 0770899c .N....r..2....p.
0x0110f89c: 03f74e10 000029a8 00000000 0110f901 .N...)..........
0x0110f8ac: 00000000 0110f8c4 004e7481 00000000 .........tN.....
0x0110f8bc: 03252350 03252378 0110f8f4 004e7497 P#%.x#%......tN.
0x0110f8cc: 00000000 004ccdf7 3002ffb9 00000001 ......L....0....
0x0110f8dc: 0000006e 0110f8e0 0110f8e0 03252378 n...........x#%.
0x0110f8ec: 077291d8 031e2a68 0110f9b0 0055d029 ..r.h*......).U.
0x0110f8fc: 00000000 00000000 755798c0 00c5329c ..........Wu.2..
0x0110f90c: 0321e5f0 00000000 00000000 00000000 ..!.............
0x0110f91c: 00000101 00000000 00000000 00000001 ................
0x0110f92c: 00000000 00000000 00000000 00000000 ................
0x0110f93c: 00000000 00000000 00000000 00000000 ................
0x0110f94c: 0110f924 0110f928 00000000 00000000 $...(...........
0x0110f95c: 00000000 00000000 00000000 00000000 ................
0x0110f96c: 00000000 00000000 00000001 00000001 ................
0x0110f97c: 00000000 00000000 00000000 00000000 ................
0x0110f98c: 00000000 00000000 00000000 00000000 ................
0x0110f99c: 00000002 00000001 3f800000 04724960 ...........?`Ir.
0x0110f9ac: 0100f9bc 0110f9ec 005d311b 00000000 .........1].....
0x0110f9bc: 00000001 00000000 00000010 00000001 ................
0x0110f9cc: 00050b54 0000000f 00000000 00000000 T...............
0x0110f9dc: 0c0fe69f 0000001a 000001cb 000005d4 ................
0x0110f9ec: 0110fb04 005d492b 00000000 00000000 ....+I].........
0x0110f9fc: ff82f000 031dba58 031c24b8 00d56e80 ....X....$...n..
0x0110fa0c: 7fffffff 00000039 0000003f 031c24b8 ....9...?....$..
0x0110fa1c: 031dc200 0000000f 0000000f 7fffffff ................
0x0110fa2c: 00000000 0000000f 031c1960 6f6e6f00 ........`....ono
0x0110fa3c: 6374652f 0110fa00 00886b1c 00000000 /etc.....k......
0x0110fa4c: 0000000f 0000000f 031dbd24 031dbd5c ........$...\...
0x0110fa5c: 031dbd5c 00dd4da8 031db9fc 031c05a8 \....M..........
0x0110fa6c: 0110fa00 0110faa0 00000043 0000004f ........C...O...
0x0110fa7c: 00d56e80 012cd8cc 031dbb10 00000004 .n....,.........
0x0110fa8c: 0110f9c4 7738a68c 00000052 0000005f ......8wR..._...
0x0110fa9c: 49656e69 031dc300 00000000 00000000 ineI............
0x0110faac: 00c32e68 00000000 0000000f 0110fae8 h...............
0x0110fabc: 00000000 616e614d 00646567 00874cbb ....Managed..L..
0x0110facc: 00000000 00000007 0000000f 00874cc8 .............L..
0x0110fadc: 012cd8cc 03220900 6e6f6d2f 6c642e6f ..,..."./mono.dl
0x0110faec: 0000006c 00000000 0000000f 031c1960 l...........`...
0x0110fafc: 00000000 00000000 0110fb1c 0083c8f8 ................
0x0110fb0c: 003e0000 00000000 013f3b8b 0000000a ..>......;?.....
0x0110fb1c: 0110fbac 008717f0 003e0000 00000000 ..........>.....
0x0110fb2c: 013f3b8b 0000000a 84cb8057 00000000 .;?.....W.......
0x0110fb3c: 00000000 ff82f000 00000044 013f1f48 ........D...H.?.
0x0110fb4c: 013f1f28 013f1f16 00000000 00000000 (.?...?.........
0x0110fb5c: 00000000 00000000 00000000 00000000 ................
0x0110fb6c: 00000000 00000000 00000000 00000000 ................
0x0110fb7c: 0110fba8 0110fba8 00882b44 c0000005 ........D+......
0x0110fb8c: 00000000 00000000 0110fb34 0110e8ac ........4.......
0x0110fb9c: 0110fbec 008735d0 850760bb 00000000 .....5...`......
0x0110fbac: 0110fbb8 7557919f ff82f000 0110fbfc ......Wu........
0x0110fbbc: 773a0bbb ff82f000 b9b29108 00000000 ..:w............
0x0110fbcc: 00000000 ff82f000 c0000005 00007ffb ................
0x0110fbdc: 0110e890 75549cab 0110fbc4 0110e890 ......Tu........
0x0110fbec: 0110fc04 773e27e1 cf98613c 00000000 .....'>w<a......
0x0110fbfc: 0110fc0c 773a0b91 ffffffff 7738c9d5 ......:w......8w
0x0110fc0c: 00000000 00000000 00871843 ff82f000 ........C.......
0x0110fc1c: 00000000 00000000 00000000 00000000 ................
0x0110fc2c: 00000000 00000000 00000000 00000000 ................
0x0110fc3c: 00000000 00000000 00000000 00000000 ................
0x0110fc4c: 00000000 00000000 00000000 00000000 ................
0x0110fc5c: 00000000 00000000 00000000 00000000 ................
0x0110fc6c: 00000000 00000000 00000000 00000000 ................
0x0110fc7c: 00000000 00000000 00000000 00000000 ................
0x0110fc8c: 00000000 00000000 00000000 00000000 ................
0x0110fc9c: 00000000 00000000 00000000 00000000 ................
0x0110fcac: 00000000 00000000 00000000 00000000 ................
0x0110fcbc: 00000000 00000000 00000000 00000000 ................
0x0110fccc: 00000000 00000000 00000000 00000000 ................
0x0110fcdc: 00000000 00000000 00000000 00000000 ................
0x0110fcec: 00000000 00000000 00000000 00000000 ................
0x0110fcfc: 00000000 00000000 00000000 00000000 ................
0x0110fd0c: 00000000 00000000 00000000 00000000 ................
0x0110fd1c: 00000000 00000000 00000000 00000000 ................
0x0110fd2c: 00000000 00000000 00000000 00000000 ................
0x0110fd3c: 00000000 00000000 00000000 00000000 ................
0x0110fd4c: 00000000 00000000 00000000 00000000 ................
0x0110fd5c: 00000000 00000000 00000000 00000000 ................
0x0110fd6c: 00000000 00000000 00000000 00000000 ................
0x0110fd7c: 00000000 00000000 00000000 00000000 ................
0x0110fd8c: 00000000 00000000 00000000 00000000 ................
0x0110fd9c: 00000000 00000000 00000000 00000000 ................
0x0110fdac: 00000000 00000000 00000000 00000000 ................
0x0110fdbc: 00000000 00000000 00000000 00000000 ................
0x0110fdcc: 00000000 00000000 00000000 00000000 ................
0x0110fddc: 00000000 00000000 00000000 00000000 ................
0x0110fdec: 00000000 00000000 00000000 00000000 ................
0x0110fdfc: 00000000 00000000 00000000 00000000 ................
0x0110fe0c: 00000000 00000000 00000000 00000000 ................
0x0110fe1c: 00000000 00000000 00000000 00000000 ................
0x0110fe2c: 00000000 00000000 00000000 00000000 ................
0x0110fe3c: 00000000 00000000 00000000 00000000 ................
0x0110fe4c: 00000000 00000000 00000000 00000000 ................
0x0110fe5c: 00000000 00000000 00000000 00000000 ................
0x0110fe6c: 00000000 00000000 00000000 00000000 ................
0x0110fe7c: 00000000 00000000 00000000 00000000 ................
0x0110fe8c: 00000000 00000000 00000000 00000000 ................
0x0110fe9c: 00000000 00000000 00000000 00000000 ................
0x0110feac: 00000000 00000000 00000000 00000000 ................
0x0110febc: 00000000 00000000 00000000 00000000 ................
0x0110fecc: 00000000 00000000 00000000 00000000 ................
0x0110fedc: 00000000 00000000 00000000 00000000 ................
0x0110feec: 00000000 00000000 00000000 00000000 ................
0x0110fefc: 00000000 00000000 00000000 00000000 ................
0x0110ff0c: 00000000 00000000 00000000 00000000 ................
0x0110ff1c: 00000000 00000000 00000000 00000000 ................
0x0110ff2c: 00000000 00000000 00000000 00000000 ................
0x0110ff3c: 00000000 00000000 00000000 00000000 ................
0x0110ff4c: 00000000 00000000 00000000 00000000 ................
0x0110ff5c: 00000000 00000000 00000000 00000000 ................
0x0110ff6c: 00000000 00000000 00000000 00000000 ................
0x0110ff7c: 00000000 00000000 00000000 00000000 ................
0x0110ff8c: 00000000 00000000 00000000 00000000 ................
0x0110ff9c: 00000000 00000000 00000000 00000000 ................
0x0110ffac: 00000000 00000000 00000000 00000000 ................
0x0110ffbc: 00000000 00000000 00000000 00000000 ................
0x0110ffcc: 00000000 00000000 00000000 00000000 ................
0x0110ffdc: 00000000 00000000 00000000 00000000 ................
0x0110ffec: 00000000 00000000 00000000 00000000 ................
0x0110fffc: 00000000                            ....

Module 1
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test.exe
Image Base: 0x003e0000  Image Size: 0x00ba1000
File Size:  11528192    File Time:  2014-05-26_092730
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.5.0.18735
   ProdVer:    4.5.0.18735

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  13088       File Time:  2013-12-18_134250
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2100736     File Time:  2014-05-26_042228
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\WINDOWS\SYSTEM32\Kinect10.dll
Image Base: 0x54c20000  Image Size: 0x00e45000
File Size:  14929920    File Time:  2013-08-20_151902
Version:
   Company:    Microsoft Corp.
   Product:    Microsoft® Kinect for Windows SDK
   FileDesc:   Kinect v1.8 Dynamic Link Library
   FileVer:    1.8.0.595
   ProdVer:    1.8.0.595

Module 6
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test_Data\Plugins\OculusPlugin.dll
Image Base: 0x571d0000  Image Size: 0x0009c000
File Size:  609792      File Time:  2014-11-07_225506
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x5c490000  Image Size: 0x00079000
File Size:  485888      File Time:  2013-08-22_045040
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DirectSound
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 8
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x68db0000  Image Size: 0x0037d000
File Size:  3658520     File Time:  2014-05-20_233342
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.10.3621
   ProdVer:    10.18.10.3621

Module 9
C:\WINDOWS\system32\igdumdim32.dll
Image Base: 0x694c0000  Image Size: 0x00f53000
File Size:  16114320    File Time:  2014-05-20_233338
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3621
   ProdVer:    10.18.10.3621

Module 10
C:\WINDOWS\SYSTEM32\Xinput9_1_0.dll
Image Base: 0x6ba50000  Image Size: 0x00006000
File Size:  9216        File Time:  2013-08-22_050546
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Contrôleur commun XNA
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 11
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6c4d0000  Image Size: 0x000e7000
File Size:  527872      File Time:  2013-08-22_033332
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 12
C:\WINDOWS\SYSTEM32\nvumdshim.dll
Image Base: 0x6ca70000  Image Size: 0x00137000
File Size:  1241376     File Time:  2013-12-18_134300
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 331.65 
   FileVer:    9.18.13.3165
   ProdVer:    9.18.13.3165

Module 13
C:\WINDOWS\SYSTEM32\d3d9.dll
Image Base: 0x6cbb0000  Image Size: 0x001b8000
File Size:  1797896     File Time:  2014-04-14_090846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.3.9600.17095
   ProdVer:    6.3.9600.17095

Module 14
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6dc30000  Image Size: 0x00148000
File Size:  1238016     File Time:  2014-09-24_163554
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.16520
   ProdVer:    6.3.9600.16520

Module 15
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6e4e0000  Image Size: 0x00008000
File Size:  18944       File Time:  2013-08-22_050412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 16
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6e4f0000  Image Size: 0x00015000
File Size:  86192       File Time:  2013-08-22_061924
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Filtre audio ACM Microsoft
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 17
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6e510000  Image Size: 0x00009000
File Size:  22016       File Time:  2013-08-22_045914
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Mappeur de sons Microsoft
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 18
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x6e520000  Image Size: 0x0003e000
File Size:  251504      File Time:  2014-09-24_163516
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL d’assistance du profil d’alimentation
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 19
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6e560000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-07_043404
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Session audio
   FileVer:    6.3.9600.17393
   ProdVer:    6.3.9600.17393

Module 20
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6e5c0000  Image Size: 0x00009000
File Size:  30464       File Time:  2013-08-22_062500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 21
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6e5d0000  Image Size: 0x00007000
File Size:  18616       File Time:  2013-08-22_061914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 22
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6e5e0000  Image Size: 0x00034000
File Size:  187392      File Time:  2013-08-22_033626
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Pilote du système audio Winmm
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 23
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6e620000  Image Size: 0x0004a000
File Size:  296448      File Time:  2014-09-24_163450
Version:
   Company:    Microsoft Corporation
   Product:    Système d'exploitation Microsoft® Windows®
   FileDesc:   API MMDevice
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 24
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x70530000  Image Size: 0x00062000
File Size:  406400      File Time:  2014-09-24_164446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17201
   ProdVer:    6.3.9600.17201

Module 25
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x70690000  Image Size: 0x00024000
File Size:  136704      File Time:  2013-08-22_050600
Version:
   Company:    Microsoft Corporation
